ORDERDATE,PRICEEACH,UNIT_COST,QUANTITYORDERED,SALES,DISCOUNT,NET_SALES,FULFILLMENT_COST,MARKETING_COST,RETURN_COST,COST_OF_GOODS_SOLD,SHIPPING_REVENUE,PROFIT,PROFIT_MARGIN,IS_MARGIN_NEGATIVE
2023-01-01,136.56171874999998,57.1134375,341,41499.33,4499.29,37000.04,1776.82,641.32,1759.67,16948.92,276.0,16149.31,45.09213541666667,0.010416666666666666
2023-01-02,133.12380208333335,55.7009375,354,40727.73,4819.72,35908.01,1813.1200000000001,627.61,1707.3700000000001,16389.21,273.0,15643.7,45.80552083333333,0.0
2023-01-03,130.46651041666667,55.58109375,346,38519.32,5274.19,33245.13,1776.32,638.66,1591.82,15836.29,345.0,13749.54,44.14958333333333,0.005208333333333333
2023-01-04,126.33453125,54.16458333333333,328,34679.8,4061.48,30618.32,1744.2,646.31,1441.84,14107.31,333.0,13011.66,43.40958333333333,0.015625
2023-01-05,142.09583333333333,60.82260416666667,318,37673.11,5031.25,32641.86,1722.54,666.99,1555.44,15397.789999999999,348.0,13647.1,43.49760416666667,0.020833333333333332
2023-01-06,142.97645833333334,62.40833333333333,398,51823.33,5940.76,45882.57,2184.96,807.85,2118.32,21965.6,438.0,19243.84,44.37654166666667,0.0125
2023-01-07,132.32391666666666,56.66016666666667,409,46039.29,6018.86,40020.43,2194.96,802.13,1869.46,19170.57,408.0,16391.31,44.29995833333333,0.0
2023-01-08,130.15130208333332,54.12119791666667,347,37195.46,4483.19,32712.27,1796.78,651.67,1540.35,14740.17,327.0,14310.3,45.85921875,0.0
2023-01-09,131.56328125000002,55.02322916666666,377,39536.26,4975.87,34560.39,1826.4,629.96,1652.78,15602.75,276.0,15124.5,46.30875,0.0
2023-01-10,132.14755208333335,55.533489583333335,344,38892.5,7915.09,30977.41,1765.94,654.84,1384.11,15713.81,282.0,11740.710000000001,37.54739583333333,0.020833333333333332
2023-01-11,135.68895833333332,59.766041666666666,338,37683.09,4077.69,33605.4,1789.26,633.35,1557.14,15687.369999999999,333.0,14271.28,43.86614583333333,0.005208333333333333
2023-01-12,123.44447916666667,50.703125,359,38209.4,4827.69,33381.71,1776.52,673.65,1620.72,14999.08,363.0,14674.74,45.52848958333333,0.015625
2023-01-13,130.06779166666666,55.029333333333334,423,48203.96,5803.56,42400.4,2203.56,779.09,2042.95,19473.8,390.0,18291.0,44.02545833333333,0.0125
2023-01-14,125.81591666666667,54.60633333333333,435,46124.61,5366.07,40758.54,2228.2200000000003,771.71,1917.15,19036.43,486.0,17291.03,44.778999999999996,0.004166666666666667
2023-01-15,133.79848958333335,57.894375,316,34521.95,4102.99,30418.96,1714.46,646.94,1418.22,14174.19,366.0,12831.15,44.89166666666667,0.005208333333333333
2023-01-16,141.56729166666665,61.49619791666667,368,42459.89,5581.71,36878.18,1812.6200000000001,647.65,1739.48,17625.62,342.0,15394.81,44.623020833333335,0.010416666666666666
2023-01-17,126.12411458333334,54.76583333333334,346,35708.26,3871.99,31836.27,1775.04,633.02,1511.02,14784.0,372.0,13505.57,43.73890625000001,0.015625
2023-01-18,140.35723958333332,60.01479166666667,341,38875.51,4745.16,34130.35,1768.8,680.55,1659.78,15440.58,309.0,14889.64,45.51828125,0.005208333333333333
2023-01-19,126.22119791666667,53.05098958333334,318,35092.06,3902.69,31189.37,1729.72,655.03,1473.62,14263.68,309.0,13376.32,42.77484375,0.015625
2023-01-20,126.52325,51.82991666666667,410,43727.36,5273.82,38453.54,2175.42,811.47,1880.08,17112.65,387.0,16860.92,44.715,0.008333333333333333
2023-01-21,131.47466666666668,55.50445833333333,450,51004.03,6337.6,44666.43,2262.12,804.08,2134.34,20628.73,447.0,19284.16,45.905541666666664,0.0
2023-01-22,136.2715625,59.49755208333334,369,43370.2,5321.65,38048.55,1811.74,676.84,1786.63,18128.0,348.0,15993.34,44.99281250000001,0.015625
2023-01-23,132.38697916666666,55.97796875,341,37735.81,4652.38,33083.43,1754.46,663.76,1589.5,15169.65,411.0,14317.06,45.28140625,0.010416666666666666
2023-01-24,133.79208333333335,56.81734375,323,39961.21,4802.63,35158.58,1736.4,649.41,1641.31,16677.59,300.0,14753.87,44.31890625,0.010416666666666666
2023-01-25,126.22083333333335,53.143541666666664,351,36724.88,4393.73,32331.15,1805.3600000000001,610.49,1541.44,14732.89,366.0,14006.97,44.88255208333334,0.010416666666666666
2023-01-26,122.93338541666667,52.42630208333333,323,35484.88,4221.52,31263.36,1722.54,666.02,1477.3,14718.9,309.0,12987.6,42.985156249999996,0.020833333333333332
2023-01-27,130.75570833333333,55.174458333333334,451,49608.08,5474.16,44133.92,2269.42,785.33,2136.86,19893.44,381.0,19429.87,46.32816666666667,0.004166666666666667
2023-01-28,131.01016666666666,55.20804166666667,424,49061.35,5947.22,43114.13,2208.64,810.36,2023.86,20160.920000000002,360.0,18270.35,44.266125,0.0125
2023-01-29,130.43338541666665,54.711718749999996,354,39048.79,4684.31,34364.48,1802.74,623.47,1645.7,15559.119999999999,372.0,15105.45,45.54958333333334,0.005208333333333333
2023-01-30,137.8321875,58.88270833333333,365,40692.87,4055.56,36637.31,1788.56,659.61,1726.77,16467.8,342.0,16336.57,46.80239583333333,0.005208333333333333
2023-01-31,137.29125000000002,58.55322916666666,346,39462.26,4784.78,34677.48,1766.34,682.82,1713.07,15771.04,363.0,15107.210000000001,44.85182291666666,0.015625
2023-02-01,133.73364583333333,56.93927083333333,349,40595.72,4789.42,35806.3,1777.24,667.49,1681.04,16770.77,285.0,15194.76,44.88265625,0.015625
2023-02-02,133.414375,56.73619791666667,350,44229.76,5402.9800000000005,38826.78,1794.46,624.14,1871.48,18142.01,309.0,16703.69,44.496510416666666,0.015625
2023-02-03,123.99737499999999,52.76858333333333,436,46203.3,6253.09,39950.21,2217.58,772.9,1906.72,18526.14,465.0,16991.87,44.768166666666666,0.004166666666666667
2023-02-04,134.70079166666667,57.373958333333334,479,53615.21,6355.86,47259.35,2343.42,815.76,2218.08,21837.65,438.0,20482.44,45.73433333333333,0.004166666666666667
2023-02-05,140.92557291666665,60.973437499999996,338,39562.97,4335.61,35227.36,1792.52,649.35,1679.97,16213.13,348.0,15240.39,43.53489583333334,0.020833333333333332
2023-02-06,134.18333333333334,57.98765624999999,376,40742.13,4570.78,36171.35,1845.24,667.37,1738.75,16616.97,342.0,15645.02,44.65838541666667,0.015625
2023-02-07,136.91442708333332,58.684374999999996,349,40078.51,4959.81,35118.7,1787.52,639.64,1630.81,16489.15,276.0,14847.58,44.807604166666664,0.005208333333333333
2023-02-08,135.21041666666667,58.16473958333333,344,38464.66,4233.77,34230.89,1788.84,619.57,1618.06,15729.31,324.0,14799.11,46.026041666666664,0.010416666666666666
2023-02-09,131.34614583333334,56.348072916666666,338,37711.97,4474.46,33237.51,1769.8,628.14,1575.76,15441.16,357.0,14179.65,45.95932291666667,0.0
2023-02-10,133.01354166666667,55.90533333333334,394,44159.54,5092.94,39066.6,2183.92,795.76,1921.54,17513.65,387.0,17038.73,45.185583333333334,0.0
2023-02-11,125.57437499999999,53.17508333333333,466,50493.76,5745.35,44748.41,2295.52,811.38,2091.14,20533.51,450.0,19466.86,46.68783333333333,0.004166666666666667
2023-02-12,130.9971875,55.69166666666666,333,35212.28,4009.42,31202.86,1732.88,622.68,1473.56,14332.91,327.0,13367.83,45.1078125,0.010416666666666666
2023-02-13,134.23005208333333,57.53625,334,36733.64,4489.14,32244.5,1763.7,612.97,1593.4,14689.17,342.0,13927.26,44.345989583333335,0.005208333333333333
2023-02-14,144.37088541666665,62.00807291666666,376,45758.27,4974.39,40783.88,1833.54,637.32,1926.59,18791.93,279.0,17874.3,44.43536458333333,0.015625
2023-02-15,136.40786458333335,58.2959375,332,40175.7,4156.67,36019.03,1780.3,648.64,1692.02,16828.16,330.0,15399.91,43.54234374999999,0.020833333333333332
2023-02-16,121.41255208333332,51.10869791666667,359,36374.43,4132.39,32242.04,1815.96,657.71,1661.58,14076.82,363.0,14392.97,45.15739583333333,0.015625
2023-02-17,133.67154166666666,56.035833333333336,414,46966.11,6148.91,40817.2,2159.62,805.86,1910.19,19097.87,438.0,17281.66,44.303916666666666,0.020833333333333332
2023-02-18,130.68379166666668,54.42783333333333,452,48932.1,6110.28,42821.82,2275.28,827.6,2078.0,19485.94,408.0,18563.0,45.41658333333333,0.004166666666666667
